score,l_pol,r_pol,valence,song,,,,,,,,l_pol_old,r_pol_old
1,330,337.5567227,0.782,body shop,,,,,,,,0,-2.289915966
1,354.2916667,313.4873512,0.446,volcano,,,,,,,,-7.361111111,5.003832973
2,266.2,308.1309524,0.556,dragging me down,,,,,,,,19.33333333,6.626984127
2,165,295.7319712,0.652,yesteryear,,,,,,,,50,10.38425117
2,289.8137188,347.8121093,0.71,situations,,,,,,,,12.17766096,-5.397608873
2,291.5,305.4117647,0.251,other plans,,,,,,,,11.66666667,7.450980392
2,272.7222222,299.9612403,0.269,black swan,,,,,,,,17.35690236,9.102654451
2,330,305.6281225,0.0687,ruthless gravity,,,,,,,,0,7.385417428
2,340.5722222,283.0614796,0.537,100 ships,,,,,,,,-3.203703704,14.22379406
2,381.15,283.3919706,0.688,bad poetry,,,,,,,,-15.5,14.12364527
2,280.3559524,308.1278711,0.786,amelia,,,,,,,,15.04365079,6.627917834
2,258.5516917,280.0524412,0.639,big heavy,,,,,,,,21.65100251,15.13562387
2,380.5607143,322.0192308,0.545,bomb the blocks,,,,,,,,-15.32142857,2.418414918
2,326.6821429,305.0886583,0.0745,ykk,,,,,,,,1.005411255,7.548891424
3,359.8504616,315.1275405,0.386,blue dahlia,,,,,,,,-9.045594428,4.506805909
3,239.7331731,306.4182432,0.706,shine all day,,,,,,,,27.35358392,7.145986896
3,561,324.325,0.491,i just wanna make you,,,,,,,,-70,1.71969697
3,285.0527778,313.5604031,0.413,smith hill,,,,,,,,13.62037037,4.981696019
3,292.875,290.2847331,0.111,no sound but the wind,,,,,,,,11.25,12.03492936
3,314.875,271.25,0.326,messages,,,,,,,,4.583333333,17.8030303
3,594,278.1673785,0.474,hysteria,,,,,,,,-80,15.706855
3,379.0833333,314.25,0.599,galaxy song,,,,,,,,-14.87373737,4.772727273
3,235.5,303.502551,0.555,seeing stars,,,,,,,,28.63636364,8.029529994
3,236.9010417,279.1490555,0.722,light love,,,,,,,,28.21180556,15.40937712
3,337.474359,341.4015819,0.179,college town,,,,,,,,-2.264957265,-3.455024808
3,302.328125,308.0917614,0.368,almost persuaded,,,,,,,,8.385416667,6.638860193
3,264.4230769,285.8486674,0.335,all the beautiful things,,,,,,,,19.87179487,13.3791917
3,330,307.0970865,0.0673,burns night,,,,,,,,0,6.940276828
3,237.5625,310.1304945,0.553,nyc beat,,,,,,,,28.01136364,6.021062271
3,342.0573192,297.1643241,0.754,fire in the canyon,,,,,,,,-3.653733098,9.950204813
3,279.1526228,332.4455645,0.441,middle management,,,,,,,,15.40829613,-0.741080156
3,401.2555556,323.368285,0.816,trump,,,,,,,,-21.59259259,2.009610615
4,362.5912162,284.2056397,0.422,the invitation,,,,,,,,-9.876126126,13.87707887
4,323.4,289.1214623,0.215,a life astray,,,,,,,,2,12.38743568
4,264,298.4390756,0.275,lonely as america,,,,,,,,20,9.563916476
4,330,298.28852,0.678,spitting image,,,,,,,,0,9.609539397
4,258.5,287.4375661,0.603,side of the road,,,,,,,,21.66666667,12.89770723
4,330,279.2565247,0.217,mountains of moscow,,,,,,,,0,15.37681069
4,333.6666667,313.5362723,0.473,careless,,,,,,,,-1.111111111,4.989008387
4,339.7807018,262.5628205,0.238,the rat,,,,,,,,-2.963849016,20.43550894
4,375.7875,263.7289952,0.498,shades of ruinous blue,,,,,,,,-13.875,20.08212268
4,276.0238095,261.245,0.503,so brand new,,,,,,,,16.35642136,20.83484848
4,193.8746459,299.387483,0.761,louie louie,,,,,,,,41.25010731,9.276520305
4,310.2,297.8756892,0.392,lately lonely,,,,,,,,6,9.734639629
4,413.7375,286.6799355,0.7,december,,,,,,,,-25.375,13.12729227
4,328.923913,314.547619,0.16,change,,,,,,,,0.326086957,4.682539683
4,306.3497288,302.103355,0.577,basket case,,,,,,,,7.166748849,8.453528794
4,273.625,275.2164044,0.399,seeing hands,,,,,,,,17.08333333,16.60108959
4,315.4166667,276.5377506,0.144,overnight,,,,,,,,4.419191919,16.20068163
4,379.5982143,321.1859713,0.253,in the beginning,,,,,,,,-15.0297619,2.670917792
4,363,313.2961672,0.15,s4,,,,,,,,-10,5.061767501
4,314.8991228,309.5502924,0.689,dirty night clowns,,,,,,,,4.576023392,6.196881092
4,310.2,284.7703571,0.182,salt in game,,,,,,,,6,13.70595238
4,303.3759259,283.8888126,0.449,always love,,,,,,,,8.067901235,13.9730871
4,312.73,310.4357143,0.813,awake,,,,,,,,5.233333333,5.928571429
4,403.6456044,330.4079993,0.452,antimatter,,,,,,,,-22.31684982,-0.123636145
4,287.478125,298.6691682,0.617,high school lover,,,,,,,,12.88541667,9.494191463
4,369.1111111,317.6656642,0.625,get off,,,,,,,,-11.85185185,3.737677527
4,165,270.0064579,0.257,chico,,,,,,,,50,18.17986123
4,330,303.3313008,0.0399,sunday 8pm,,,,,,,,0,8.081423996
4,341.495872,326.6857952,0.43,my darling,,,,,,,,-3.483597566,1.004304487
4,387.0465116,299.4937888,0.511,black roses,,,,,,,,-17.28682171,9.244306418
4,263.8035714,277.1838542,0.316,the cusp the wane,,,,,,,,20.05952381,16.00489268
4,346.4388889,308.8096241,0.925,affection training,,,,,,,,-4.981481481,6.421326021
4,391.6130952,291.7896599,0.73,money dealers,,,,,,,,-18.67063492,11.57889095
5,169.7142857,305.9284148,0.394,apples,,,,,,,,48.57142857,7.294419762
5,330,267.8592437,0.0573,lux aeterna,,,,,,,,0,18.83053221
5,352.2916667,307.3943369,0.828,little bribes,,,,,,,,-6.755050505,6.850200941
5,314.6785714,271.2824074,0.306,starlight,,,,,,,,4.642857143,17.79320988
5,334.6884492,311.6962203,0.338,white lilies white lies,,,,,,,,-1.420742171,5.546599909
5,340.2666667,278.8133333,0.0955,drug a wheel,,,,,,,,-3.111111111,15.51111111
5,484,300.7259779,0.788,going out,,,,,,,,-46.66666667,8.870915791
5,377.6370968,324.70625,0.612,pariah,,,,,,,,-14.43548387,1.604166667
5,295.7216216,275.4421569,0.768,dark sunglasses,,,,,,,,10.38738739,16.53267974
5,328.3958333,317.2040816,0.818,black soap,,,,,,,,0.486111111,3.87755102
5,287.1358418,292.4408602,0.287,royal t,,,,,,,,12.98913884,11.38155751
5,321.8664021,302.1474444,0.752,stack shot billy,,,,,,,,2.464726631,8.44016835
5,341.4583333,297.7338435,0.198,i am young,,,,,,,,-3.472222222,9.77762317
5,363.3402778,299.3817927,0.37,heartbreak hotel,,,,,,,,-10.10311448,9.278244631
5,308,315.2698195,0.172,broken joystick,,,,,,,,6.666666667,4.463691071
5,400.9553881,283.4221296,0.868,hungover and horny,,,,,,,,-21.50163277,14.11450617
5,399.5892857,310.3536967,0.245,done all wrong,,,,,,,,-21.08766234,5.95342523
5,297,284.3453947,0.234,escape artist blues,,,,,,,,10,13.83472887
5,321.3571429,328.1501107,0.127,heaven how long,,,,,,,,2.619047619,0.560572502
5,286.1018519,311.2572917,0.117,funeral beds,,,,,,,,13.30246914,5.679608586
5,372.625,264.1488095,0.128,the letter,,,,,,,,-12.91666667,19.9549062
5,333.3846154,327.4352381,0.516,100 punks,,,,,,,,-1.025641026,0.777200577
5,185.625,279.8696092,0.708,can you feel,,,,,,,,43.75,15.19102753
5,237.2857143,272.2303922,0.59,growing up with gnr,,,,,,,,28.0952381,17.50594177
5,330,274.3063616,0.81,danse en france,,,,,,,,0,16.87686012
5,314.3684211,330.1455026,0.48,back again,,,,,,,,4.736842105,-0.044091711
5,283.5,289.0477343,0.217,i still wonder,,,,,,,,14.09090909,12.4097775
5,326.8402778,275.5839827,0.671,no fiction,,,,,,,,0.957491582,16.48970222
5,416.4285714,289.8068783,0.236,acid bubble,,,,,,,,-26.19047619,12.17973385
5,286.4583333,269.1384409,0.777,hey hey hey,,,,,,,,13.19444444,18.44289671
5,330,289.085119,0.054,that knot unties,,,,,,,,0,12.39844877
5,385.9821429,301.5847303,0.499,human remains,,,,,,,,-16.96428571,8.610687782
5,309.3240741,295.8691485,0.339,michelle,,,,,,,,6.265432099,10.34268227
5,264,316.8743207,0.49,chain,,,,,,,,20,3.97747859
5,376.5477941,304.9924603,0.321,fire,,,,,,,,-14.10539216,7.578042328
5,259.564951,289.1818681,0.805,love long distance,,,,,,,,21.34395425,12.36913087
5,363,286.0823129,0.172,open,,,,,,,,-10,13.30839002
5,330,276.8467262,0.284,te amo,,,,,,,,0,16.10705267
5,273.3958333,299.7475275,0.461,remain,,,,,,,,17.15277778,9.167415917
5,316.3875,316.632672,0.245,alala,,,,,,,,4.125,4.050705467
5,210.815,288.8220238,0.0378,a beautiful mine,,,,,,,,36.11666667,12.4781746
5,339.35,296.884256,0.357,katherine kiss me,,,,,,,,-2.833333333,10.03507395
5,394.4212963,279.3861739,0.765,shotgun,,,,,,,,-19.52160494,15.33752305
5,274.9466518,291.6651389,0.539,body shot,,,,,,,,16.68283279,11.61662458
5,293.9583333,301.5158333,0.527,anything new,,,,,,,,10.92171717,8.631565657
5,330,259.1808511,0.212,12,,,,,,,,0,21.46034816
5,283.8,276.0403439,0.594,witch,,,,,,,,14,16.35141093
5,272.7083333,264.39375,0.73,sing sang sung,,,,,,,,17.36111111,19.88068182
5,283.9652015,256.4501728,0.726,walking on the dream,,,,,,,,13.94993895,22.28782642
5,330,287.1344955,0.04,ingrid is a hybrid,,,,,,,,0,12.98954683
5,330,273.0015664,0.843,something else,,,,,,,,0,17.2722526
5,315.6090226,299.8741319,0.667,trapped,,,,,,,,4.360902256,9.129050926
5,165,286.1178571,0.559,caterpillar house,,,,,,,,50,13.29761905
5,206.4183673,272.8493108,0.416,in the city,,,,,,,,37.44897959,17.31839067
5,270.7222222,300.5710784,0.857,season song,,,,,,,,17.96296296,8.917855021
5,307.6494253,291.1411017,0.744,easy way out,,,,,,,,6.772901428,11.77542373
5,396,294.7030341,0.672,twirl,,,,,,,,-20,10.69605027
5,234.625,294.0806277,0.419,up for the crack,,,,,,,,28.90151515,10.88465827
5,278.8703704,289.4445513,0.0516,veda 1 pierce dr,,,,,,,,15.49382716,12.28952991
5,436.326,279.125,0.736,mad man song,,,,,,,,-32.22,15.41666667
5,299.8984127,302.072479,0.393,action action,,,,,,,,9.121693122,8.462885154
5,150.5625,292.306994,0.264,love misery,,,,,,,,54.375,11.42212302
5,315.8571429,288.4248016,0.966,in the morning,,,,,,,,4.285714286,12.59854497
5,351.3888889,312.1388889,0.591,probably should have,,,,,,,,-6.481481481,5.412457912
5,225.5,318.7385204,0.782,radar detector,,,,,,,,31.66666667,3.412569573
5,363.6875,269.8524052,0.44,everybody on,,,,,,,,-10.20833333,18.22654386
5,242.5424063,284.9822368,0.23,sore,,,,,,,,26.50230112,13.64174641
5,416.625,292.271757,0.559,secret 77,,,,,,,,-26.25,11.43280092
5,326.9652015,287.1094577,0.456,night day,,,,,,,,0.91963592,12.99713404
5,309.9642857,267.5416023,0.154,halo,,,,,,,,6.071428571,18.92678718
5,298.6666667,303.3469196,0.365,the beheading of a king,,,,,,,,9.494949495,8.076691017
5,223.4170387,314.4268849,0.512,stay dreaming,,,,,,,,32.29786706,4.719125782
5,298.375,275.4860293,0.361,if i were me,,,,,,,,9.583333333,16.51938505
5,336.1875,304.7544163,0.599,drawing flies,,,,,,,,-1.875,7.650176884
5,365.8518519,305.307465,0.0815,turn down for what,,,,,,,,-10.86419753,7.482586368
5,311.1710526,291.5416667,0.915,we live as we dream alone,,,,,,,,5.705741627,11.6540404
5,132,295.4129586,0.47,ngamila,,,,,,,,60,10.48092163
5,148.5,269.2132479,0.121,chromium bitch,,,,,,,,55,18.42022792
5,440.6111111,313.4556878,0.0729,lilacs,,,,,,,,-33.51851852,5.01342793
5,247.5,292.8162496,0.913,default,,,,,,,,25,11.26780314
5,330,267.3333333,0.165,on,,,,,,,,0,18.98989899
5,375.6296296,292.6766091,0.567,pay for it,,,,,,,,-13.82716049,11.31011845
5,364.3550725,267.0784524,0.342,crossfire,,,,,,,,-10.41062802,19.06713564
5,247.5455487,306.9862805,0.606,worm waltz,,,,,,,,24.98619738,6.973854398
5,357.4583333,287.6084565,0.449,burning the cow,,,,,,,,-8.320707071,12.84592228
5,269.9222222,266.3202179,0.441,as time breaks off,,,,,,,,18.20538721,19.29690366
5,295.2277778,309.9940476,0.0355,swans,,,,,,,,10.53703704,6.062409812
5,345.75,296.0595238,0.316,nowhere massachusetts,,,,,,,,-4.772727273,10.28499278
5,278.0380952,275.1665385,0.8,tarnished gold,,,,,,,,15.74603175,16.61620047
5,246.7142857,296.094888,0.277,hey you,,,,,,,,25.23809524,10.27427638
5,332.2261905,261.5676994,0.491,ghosts n stuff,,,,,,,,-0.674603175,20.7370608
5,376.6071429,305.0248087,0.186,hum,,,,,,,,-14.12337662,7.568239796
5,331.2222222,272.771627,0.363,33,,,,,,,,-0.37037037,17.34193122
5,325.0073529,272.5245641,0.361,becomes dark blue,,,,,,,,1.512923351,17.41679877
5,279.8766667,302.3332324,0.854,under control,,,,,,,,15.18888889,8.383868956
5,176.7800481,274.8762333,0.735,there goes my love,,,,,,,,46.43028846,16.70417172
5,275,290.3980455,0.791,to susan on the west coast waiting,,,,,,,,16.66666667,12.00059228
5,297,272.92129,0.123,insoluble,,,,,,,,10,17.2965788
5,300.85,265.7708333,0.413,utmost good,,,,,,,,8.833333333,19.46338384
5,275.4583333,287.3748855,0.0401,out for the west,,,,,,,,16.52777778,12.91670135
5,330,290.6957672,0.164,candy shoppe,,,,,,,,0,11.91037358
5,329.7053571,292.4108193,0.268,flick of the finger,,,,,,,,0.089285714,11.39066081
5,326.8125,283.0204307,0.475,peace,,,,,,,,0.965909091,14.23623313
5,330,254.9007599,0.0322,it comes back again,,,,,,,,0,22.75734549
5,209,278.6454493,0.845,lucky today,,,,,,,,36.66666667,15.56198506
5,229.4642857,281.5047872,0.776,rock me gently,,,,,,,,30.46536797,14.69551902
5,462,288.037408,0.433,suddenly the living are dying,,,,,,,,-40,12.71593698
5,284.1666667,294.4910714,0.802,we want in,,,,,,,,13.88888889,10.76028139
5,246.7948718,290.4166667,0.15,anything you love,,,,,,,,25.21367521,11.99494949
6,330,291.5714286,0.5,tephra,,,,,,,,0,11.64502165
6,227.3333333,248.8517442,0.294,wildflower,,,,,,,,31.11111111,24.59038055
6,304.1041667,285.1676727,0.242,top tim rubies,,,,,,,,7.847222222,13.58555373
6,219.2413793,290.9289867,0.784,she is love,,,,,,,,33.56321839,11.839701
6,307.0178571,265.1358418,0.78,re make re model,,,,,,,,6.964285714,19.6558055
6,264.3055556,271.9466998,0.242,no hope,,,,,,,,19.90740741,17.59190915
6,390.8153547,324.2692901,0.253,under sad stars,,,,,,,,-18.42889537,1.73657875
6,219.0714286,288.5170215,0.6,corrina,,,,,,,,33.61471861,12.57059954
6,316.4117647,292.3401361,0.462,top bunk,,,,,,,,4.117647059,11.41207998
6,258.0285714,260.3628663,0.294,my love,,,,,,,,21.80952381,21.10216173
6,283.3035714,287.8686756,0.632,not if you were the last dandy on earth,,,,,,,,14.1504329,12.767068
6,230.0222222,294.8630952,0.719,beatles,,,,,,,,30.2962963,10.6475469
6,443.1428571,278.1464738,0.277,sad eyes,,,,,,,,-34.28571429,15.71318976
6,276.375,257.9897479,0.0985,white cell,,,,,,,,16.25,21.82128852
6,285,259.8085678,0.162,dangerzone,,,,,,,,13.63636364,21.27013096
6,285.7010582,319.4427002,0.666,all eyes on me,,,,,,,,13.42392176,3.199181771
6,277.7403509,332.5374317,0.466,fall back,,,,,,,,15.83625731,-0.768918695
6,316.4638889,263.5461039,0.166,20 20,,,,,,,,4.101851852,20.13754427
6,363.9166667,272.102708,0.587,chasing,,,,,,,,-10.27777778,17.54463394
6,256.587594,262.5524068,0.597,for the love,,,,,,,,22.24618364,20.4386646
6,382.1190476,306.4372863,0.13,invisible leader,,,,,,,,-15.79365079,7.140216265
6,277.9184028,287.3228923,0.272,knight moves,,,,,,,,15.78230219,12.93245689
6,331.2375,312.9432506,0.241,heavenly metals,,,,,,,,-0.375,5.168711938
6,295.0428571,274.8818491,0.82,wind,,,,,,,,10.59307359,16.70246997
6,346.5,283.4004121,0.114,cut the grass,,,,,,,,-5,14.12108725
6,289.575,279.8718112,0.211,dim the lights,,,,,,,,12.25,15.19036024
6,276.6133333,265.4619296,0.226,bitchslut,,,,,,,,16.17777778,19.55699104
6,272.6086957,278.4799894,0.907,love spells,,,,,,,,17.39130435,15.61212442
6,250.6875,293.3603968,0.746,intro weekend warrior,,,,,,,,24.03409091,11.10291005
6,361.0434783,306.2077663,0.746,video killed the radio star,,,,,,,,-9.407114625,7.209767783
6,385.3055556,307.0978261,0.593,city song,,,,,,,,-16.75925926,6.940052701
6,336.372412,289.6479592,0.467,what your life like 2,,,,,,,,-1.931033942,12.22789116
6,410.6666667,293.1041667,0.293,crossing borders,,,,,,,,-24.44444444,11.18055556
6,238.6851852,293.4906312,0.387,calling in the name of love,,,,,,,,27.671156,11.0634451
6,260.5759804,276.1297852,0.406,hanging from above,,,,,,,,21.0375817,16.3243075
6,332.6888889,294.5447765,0.244,stoned alone,,,,,,,,-0.814814815,10.74400713
6,407.3347826,320.5903829,0.569,lost weekend,,,,,,,,-23.43478261,2.851399131
6,165,287.6763271,0.482,raindrops,,,,,,,,50,12.82535543
6,269.8424908,271.546131,0.533,girl like you,,,,,,,,18.22954823,17.71329365
6,322.7583333,315.0740403,0.606,maroon bible,,,,,,,,2.194444444,4.523018082
6,326.4577381,242.2570685,0.403,hey joe,,,,,,,,1.073412698,26.58876714
6,274.2846791,297.5591061,0.183,we were never built to last,,,,,,,,16.88343058,9.83057391
6,352.1590909,283.0738273,0.579,the prowl,,,,,,,,-6.714876033,14.22005234
6,168.8671875,269.2245238,0.631,det haster,,,,,,,,48.828125,18.41681097
6,248.9887218,284.437518,0.143,bows my way,,,,,,,,24.54887218,13.80681272
6,132,279.1827278,0.512,archangel,,,,,,,,60,15.39917338
6,518.1,274.2536443,0.878,lip,,,,,,,,-57,16.89283506
6,330,276.0677593,0.243,with me,,,,,,,,0,16.34310324
6,280.5231092,263.9830729,0.951,thirsty man,,,,,,,,14.9929972,20.00512942
6,271.3141534,265.6078869,0.768,walked in,,,,,,,,17.78358987,19.51276154
6,221.309,272.5191327,0.4,gifted,,,,,,,,32.93666667,17.41844465
6,381.432711,289.2947436,0.154,like this,,,,,,,,-15.58567001,12.33492618
6,314.0892857,275.3367347,0.492,believe,,,,,,,,4.821428571,16.56462585
6,316.525,324.9430091,0.119,bruto bloody bruto,,,,,,,,4.083333333,1.532421479
6,311.9285714,279.6068525,0.297,running to stand still,,,,,,,,5.476190476,15.27065076
6,249.7458333,316.8471726,0.179,super natural,,,,,,,,24.31944444,3.985705267
6,376.75,301.6738338,0.296,moving visions,,,,,,,,-14.16666667,8.583686721
6,270.2857143,287.5103896,0.133,play by play,,,,,,,,18.0952381,12.87563951
6,336.46875,301.2393043,0.317,lights on,,,,,,,,-1.960227273,8.715362329
6,313.5,294.6710271,0.311,a dream,,,,,,,,5,10.70574935
6,346.5,297.7414286,0.669,apples oranges,,,,,,,,-5,9.775324675
6,343.5189076,311.0884127,0.687,battle for asgard,,,,,,,,-4.096638655,5.730784031
6,272.25,290.7,0.0386,that home,,,,,,,,17.5,11.90909091
6,297.3214286,271.2159864,0.245,little little little,,,,,,,,9.902597403,17.81333746
6,258.5,279.105,0.429,i can buy you,,,,,,,,21.66666667,15.42272727
6,236.0666667,261.0205382,0.723,the shy retirer,,,,,,,,28.46464646,20.90286721
6,317.8146552,287.8506118,0.44,goin back,,,,,,,,3.692528736,12.77254189
