score,l_pol,r_pol,valence,song,,,,,,,,l_pol_old,r_pol_old
6,316.625,286.2854478,0.132,beauty mark,,,,,,,,4.053030303,13.24683401
6,378.887605,281.8858993,0.74,love on the march,,,,,,,,-14.81442577,14.58003051
6,376.75,315.2180272,0.425,lie close,,,,,,,,-14.16666667,4.479385694
6,278.9477226,267.828311,0.473,cocaine cowboy,,,,,,,,15.4703871,18.83990575
6,333.6666667,268.794494,0.187,lullaby mountain,,,,,,,,-1.111111111,18.54712302
6,308.5475446,285.9745685,0.786,imaginary places,,,,,,,,6.500744048,13.34103986
6,330,292.4342949,0.202,shelter,,,,,,,,0,11.38354701
6,402.875,291.3319672,0.477,zzzonked,,,,,,,,-22.08333333,11.71758569
6,330,313.1977083,0.691,bombay,,,,,,,,0,5.091603535
6,206.25,239.098852,0.675,you really wake up the love in me,,,,,,,,37.5,27.54580241
6,297,326.6311287,0.436,youth,,,,,,,,10,1.020870076
6,381.3333333,299.9820795,0.303,north west three,,,,,,,,-15.55555556,9.096339535
6,334.5178571,279.2366947,0.939,other life,,,,,,,,-1.369047619,15.38281979
6,295.4107143,284.0286918,0.124,what would i want sky,,,,,,,,10.48160173,13.93069945
6,309.375,338.4656349,0.12,the world is a top,,,,,,,,6.25,-2.565343915
6,306.0444444,269.0510204,0.906,sleestak lightning,,,,,,,,7.259259259,18.46938776
6,326.49375,294.3554133,0.791,wicked man,,,,,,,,1.0625,10.80138991
6,299.75,290.0232143,0.309,eliza,,,,,,,,9.166666667,12.11417749
6,311.9165986,292.787963,0.636,honolulu blues,,,,,,,,5.479818594,11.27637486
6,430.9090909,283.0351563,0.264,souls of the evil departed,,,,,,,,-30.5785124,14.23177083
6,267,317.8030583,0.924,diver,,,,,,,,19.09090909,3.696042942
6,372.4761905,291.5897436,0.425,coming of age,,,,,,,,-12.87157287,11.63947164
6,282,276.7593685,0.508,dominos,,,,,,,,14.54545455,16.13352469
6,348.3988095,299.6898438,0.668,i wanna know,,,,,,,,-5.575396825,9.184895833
6,330,299.1657509,0.109,getting 2 the point,,,,,,,,0,9.343711844
6,266.0625,274.0277778,0.73,face,,,,,,,,19.375,16.96127946
6,277.1934524,280.2823508,0.629,your way or the highway,,,,,,,,16.00198413,15.06595429
6,319.5238095,298.0827142,0.971,cough pills,,,,,,,,3.174603175,9.671904778
6,207,301.746368,0.194,trapped in a basement,,,,,,,,37.27272727,8.561706655
6,357,275.9745137,0.495,all things return at night,,,,,,,,-8.181818182,16.37135947
6,332.75,271.1205357,0.93,frozen smiles,,,,,,,,-0.833333333,17.8422619
6,338.8333333,294.4310811,0.563,palana,,,,,,,,-2.676767677,10.77846028
6,263.8244048,280.3717201,0.708,planet rock,,,,,,,,20.05321068,15.03887269
6,165,318.3469019,0.466,creeper,,,,,,,,50,3.531241841
6,338.25,285.3237179,0.176,we sleep in the ocean,,,,,,,,-2.5,13.53826729
6,341.9777778,290.0653617,0.183,ghost in a kiss,,,,,,,,-3.62962963,12.10140554
6,353.4666667,313.0086264,0.498,the final incident,,,,,,,,-7.111111111,5.148901099
6,269.0769231,356.3382362,0.468,ulcer breakout,,,,,,,,18.46153846,-7.981283702
6,355.7539683,275.6917255,0.136,crown,,,,,,,,-7.804232804,16.45705289
6,253.4598214,266.349359,0.363,napalm brain scatter brain,,,,,,,,23.19399351,19.28807304
6,232.4347826,261.6842105,0.231,lucky boy,,,,,,,,29.56521739,20.70175439
6,307.0833333,288.1368039,0.343,big riff,,,,,,,,6.944444444,12.68581701
6,252.1342593,270.5534188,0.803,fly,,,,,,,,23.59567901,18.01411551
6,310.4619048,307.6803106,0.522,lonely,,,,,,,,5.920634921,6.763542255
6,322.4285714,286.9509637,0.817,when i find time,,,,,,,,2.294372294,13.04516251
6,330,268.402439,0.0357,twentytwofourteen,,,,,,,,0,18.66592757
6,313.5785714,261.875,0.328,guaranteed,,,,,,,,4.976190476,20.64393939
6,306.8705357,281.7189408,0.25,sing it shitface,,,,,,,,7.008928571,14.63062401
6,294.9196429,293.8519793,0.788,88,,,,,,,,10.63041126,10.95394565
6,285.4761905,262.5396341,0.383,familiar light,,,,,,,,13.49206349,20.44253511
6,312.6315789,315.7189153,0.318,country clutter,,,,,,,,5.263157895,4.327601411
6,247.3172043,294.155,0.357,123 goodbye,,,,,,,,25.05539264,10.86212121
6,308.1883041,292.4454545,0.373,moment 4 life,,,,,,,,6.60960482,11.38016529
6,330,278.8058833,0.6,ta det lugnt,,,,,,,,0,15.51336868
6,391.9404762,287.9090608,0.649,song so wrong,,,,,,,,-18.76984127,12.75483005
6,354.3571429,307.1083333,0.312,the dead stare,,,,,,,,-7.380952381,6.936868687
6,321.6316392,263.6071429,0.541,rambling through the avenues of time,,,,,,,,2.535866911,20.11904762
6,300.797619,303.9349421,0.825,my number,,,,,,,,8.849206349,7.898502389
6,335.5111607,273.8285751,0.435,feel alright,,,,,,,,-1.670048701,17.0216439
6,338.5673077,321.9217857,0.293,take me to the hospital,,,,,,,,-2.596153846,2.447943723
6,355.1428571,300.6361111,0.113,the face in the embryo,,,,,,,,-7.619047619,8.898148148
6,349.8,329.1833333,0.489,cream of the young,,,,,,,,-6,0.247474747
6,274.7467105,303.2890816,0.689,heartfelt,,,,,,,,16.74342105,8.094217687
6,304.6153846,298.43769,0.67,mind of war,,,,,,,,7.692307692,9.564336373
6,216.8269231,263.5408193,0.524,lonely richard,,,,,,,,34.29487179,20.13914566
6,329.5625,290.5508242,0.192,not adam jason forrest remix,,,,,,,,0.132575758,11.9542957
6,291.7512458,310.8565324,0.29,mr goodbar,,,,,,,,11.59053156,5.801050801
6,330,287.1179453,0.353,hangover bababa,,,,,,,,0,12.99456202
6,214.5,258.9316327,0.0998,sleep forever,,,,,,,,35,21.53586889
6,349.7612179,316.1146825,0.572,big night,,,,,,,,-5.988247863,4.207671958
6,231,302.8243603,0.113,pieces,,,,,,,,30,8.235042321
6,330,267.0438444,0.16,port antonio,,,,,,,,0,19.07762292
6,263.3125,275.721875,0.691,british columbia,,,,,,,,20.20833333,16.44791667
6,330,283.3459302,0.147,ci sono molti modi,,,,,,,,0,14.1375969
6,326.7916667,287.215301,0.431,meditation,,,,,,,,0.972222222,12.9650603
6,338.2953297,284.8231516,0.128,sacrifice,,,,,,,,-2.513736264,13.68995405
6,324.3763441,293.3049972,0.557,wheels,,,,,,,,1.704138156,11.11969781
6,303.7440476,264.989599,0.966,when they fight they fight,,,,,,,,7.956349206,19.70012152
6,407.7451389,268.1875,0.469,gone like the water,,,,,,,,-23.559133,18.73106061
6,337.5759804,273.9520503,0.465,one man,,,,,,,,-2.295751634,16.98422719
6,344.3657575,311.4273148,0.888,new application,,,,,,,,-4.353259859,5.62808642
6,320.6954887,321.0391156,0.56,siri open tinder,,,,,,,,2.819548872,2.715419501
6,181.5,295.3982794,0.583,brown eyed lady,,,,,,,,45,10.48536989
6,330,315.6077381,0.252,here it comes again,,,,,,,,0,4.361291486
6,226.05,277.7017637,0.397,ode to lrc,,,,,,,,31.5,15.8479504
6,342.6696429,285.5313492,0.0969,your weak hands,,,,,,,,-3.839285714,13.47534873
6,201.1166667,262.3996118,0.303,the greatest view,,,,,,,,39.05555556,20.48496612
6,330.6111111,310.3915907,0.332,closure,,,,,,,,-0.185185185,5.941942219
6,290.6979167,299.5056818,0.469,needle,,,,,,,,11.90972222,9.240702479
6,185.625,284.7407792,0.705,know me,,,,,,,,43.75,13.71491539
6,286.9114583,273.6407143,0.276,own stunts,,,,,,,,13.05713384,17.07857143
6,330,266.889881,0.191,my wife,,,,,,,,0,19.1242785
6,302.8439503,291.2529762,0.0787,werewolf,,,,,,,,8.229105963,11.74152237
6,198,288.2287143,0.0834,daisy,,,,,,,,40,12.65796537
6,346.0089286,296.7129563,0.392,takers,,,,,,,,-4.851190476,10.08698292
6,267.0769231,295.6128993,0.916,pave your way into tomorrow,,,,,,,,19.06759907,10.42033353
6,336.5639098,280.451393,0.262,blue velvet,,,,,,,,-1.989063568,15.0147294
6,399.3,286.6837302,0.957,me,,,,,,,,-21,13.12614238
6,354.725,295.2419951,0.222,glue,,,,,,,,-7.492424242,10.53272877
6,326.6047214,321.6875,0.704,royal flush,,,,,,,,1.028872303,2.518939394
6,300.2083333,279.5912429,0.221,a shelter a weapon,,,,,,,,9.027777778,15.27538093
6,308.515625,273.465831,0.538,feathers,,,,,,,,6.510416667,17.13156635
6,280.419697,303.8658815,0.641,vodka ayahuasca,,,,,,,,15.02433425,7.919429861
6,307.2142857,304.1144958,0.167,damage,,,,,,,,6.904761905,7.844092182
6,369.8035714,298.0430111,0.623,lousy connection,,,,,,,,-12.06168831,9.68393604
6,295.5494505,268.9564336,0.362,see her out,,,,,,,,10.43956044,18.49805043
7,312.125,291.122549,0.539,hisingen blues,,,,,,,,5.416666667,11.78104575
7,391.875,277.6217728,0.331,god takes care of the little things,,,,,,,,-18.75,15.87219006
7,382.4615385,287.725,0.0577,board up the house,,,,,,,,-15.8974359,12.81060606
7,324.1079696,257.4210048,0.777,thank youse,,,,,,,,1.785463765,21.9936349
7,339.2349462,297.1814815,0.276,life,,,,,,,,-2.798468557,9.945005612
7,309.0555556,289.6386261,0.0828,invasion,,,,,,,,6.346801347,12.23071936
7,299.8322511,289.8214286,0.548,gone tomorrow,,,,,,,,9.141742096,12.17532468
7,290.0333333,287.746118,0.906,ya man,,,,,,,,12.11111111,12.80420666
7,282.8425926,279.0996835,0.479,where do we go from here,,,,,,,,14.29012346,15.42433832
7,274.3793996,255.1672414,0.766,mix 2,,,,,,,,16.8547274,22.67659352
7,272.0826087,305.5020726,0.227,fresh as a sweet sunday morning,,,,,,,,17.55072464,7.423614349
7,404.5138889,306.4466801,0.419,this passing into the power of demons,,,,,,,,-22.57996633,7.137369673
7,300.8703704,313.6584416,0.155,a dream of water,,,,,,,,8.827160494,4.951987407
7,253,260.6702226,0.257,burred lens,,,,,,,,23.33333333,21.00902344
7,288.75,310.162892,0.085,glass bottom boat,,,,,,,,12.5,6.011244853
7,256.8823529,294.3471926,0.189,blackbird,,,,,,,,22.15686275,10.80388103
7,277.9211111,282.1953024,0.152,adrenaline,,,,,,,,15.78148148,14.48627199
7,277.55,287.4260379,0.283,2am,,,,,,,,15.89393939,12.90120065
7,299.4880952,273.0066865,0.628,great american nude,,,,,,,,9.246031746,17.27070106
7,415.9309524,312.7556548,0.293,christ deformed,,,,,,,,-26.03968254,5.225559163
7,293.90625,277.4359081,0.286,forgiveness,,,,,,,,10.9375,15.9285127
7,308.360119,285.5360942,0.731,piss off,,,,,,,,6.557539683,13.47391084
7,326.5661765,280.2968119,0.632,moochie,,,,,,,,1.040552585,15.06157214
7,303.1875,273.3814103,0.068,the lucky one,,,,,,,,8.125,17.15714841
7,321.3171296,275.0204365,0.33,lazy crossbones,,,,,,,,2.63117284,16.66047379
7,330,290.0058464,0.0922,e5150,,,,,,,,0,12.11944048
7,315.2713033,274.8502421,0.434,alienated,,,,,,,,4.463241437,16.71204784
7,329.3103175,279.9329427,0.545,do my thang,,,,,,,,0.208994709,15.17183554
7,446.4,275.8399177,0.666,you can make me feel bad,,,,,,,,-35.27272727,16.41214615
7,364.8047991,277.2517606,0.384,bitches,,,,,,,,-10.54690882,15.98431498
7,330,335.0833333,0.0864,672,,,,,,,,0,-1.54040404
7,361.625,277.2785714,0.724,drive,,,,,,,,-9.583333333,15.97619048
7,350.152193,268.6692982,0.778,pirates,,,,,,,,-6.106725146,18.58506114
7,318.9385965,301.3225437,0.502,forever begins,,,,,,,,3.351940457,8.690138267
7,268.5294118,302.8582755,0.181,recover,,,,,,,,18.62745098,8.224764987
7,278.7619048,276.5800658,0.445,longing and waiting,,,,,,,,15.52669553,16.18785886
7,322.3846154,305.3115079,0.391,teenage lightning,,,,,,,,2.307692308,7.481361231
7,340.3714286,294.525085,0.19,pretty ugly before,,,,,,,,-3.142857143,10.74997423
7,204.53125,291.3229663,0.237,a shield with an iron face,,,,,,,,38.02083333,11.72031325
7,322.7045455,274.9571712,0.112,dance to another tune,,,,,,,,2.210743802,16.67964509
7,278.6666667,297.6674819,0.0931,valerie,,,,,,,,15.55555556,9.797732762
7,458.3333333,252.9822995,0.98,hippopotamus,,,,,,,,-38.88888889,23.33869712
7,280.5,264.7022959,0.518,hamster suite,,,,,,,,15,19.78718306
7,314.75,284.1857639,0.73,mighty quinn,,,,,,,,4.621212121,13.88310185
7,334.5283333,281.1440281,0.352,the strangest thing,,,,,,,,-1.372222222,14.80483997
7,330,256.8115,0.139,untitled,,,,,,,,0,22.17833333
7,412.5,258.4915027,0.885,something in my soul,,,,,,,,-25,21.66924161
7,264,307.5905379,0.292,turn it out,,,,,,,,20,6.790746102
7,330,303.6424536,0.2,little fishes,,,,,,,,0,7.987135275
7,276,230.6597222,0.166,minor justice,,,,,,,,16.36363636,30.10311448
7,330,273.6559311,0.117,tea house moon,,,,,,,,0,17.07396027
7,330,291.4785338,0.533,smokers in love,,,,,,,,0,11.67317158
7,313.5675439,293.9410077,0.967,dem neva mek it,,,,,,,,4.979532164,10.92696738
7,401.5,296.3465107,0.126,property lines,,,,,,,,-21.66666667,10.19802707
7,299.75,294.4967725,0.382,you file,,,,,,,,9.166666667,10.75855379
7,344.1428571,270.7440476,0.189,fancy footwork laidback luke remix,,,,,,,,-4.285714286,17.95634921
7,330,247.6592069,0.547,vanilla minus,,,,,,,,0,24.9517555
7,381.3333333,300.1404247,0.957,working for vacation,,,,,,,,-15.55555556,9.048356158
7,241.8044372,267.4151003,0.927,strong,,,,,,,,26.72592811,18.96512114
7,311.5357143,307.9811862,0.0997,alone all the way,,,,,,,,5.595238095,6.672367811
7,297.8102679,293.3001894,0.104,elsewhere anchises,,,,,,,,9.754464286,11.12115473
7,242.6513158,307.2244412,0.464,i ve never been to me,,,,,,,,26.46929825,6.901684483
7,330,311.0694444,0.152,microgravity,,,,,,,,0,5.736531987
7,330,307.5915675,0.0979,molly aquafina,,,,,,,,0,6.790434103
7,319.7690476,270.8249678,0.526,hourglass,,,,,,,,3.1002886,17.93182793
7,332.6875,302.9029781,0.767,ghost dream,,,,,,,,-0.814393939,8.211218758
7,325.875,292.2364103,0.274,honestly,,,,,,,,1.25,11.44351204
7,310.5,260.1722973,0.209,east from west,,,,,,,,5.909090909,21.15990991
7,293.4130435,330.2173016,0.572,what i needed,,,,,,,,11.08695652,-0.065848966
7,385.7366152,286.0154597,0.711,dirtee cash,,,,,,,,-16.88988339,13.32864859
7,326.7,309.4180272,0.0394,fields of rape,,,,,,,,1,6.236961451
7,350.3385417,275.6444236,0.15,in winter still,,,,,,,,-6.163194444,16.4713868
7,418.808631,313.2725738,0.727,trying,,,,,,,,-26.91170635,5.068917018
7,296.5899123,274.893018,0.789,life itself,,,,,,,,10.12426901,16.69908545
7,282.8571429,281.749349,0.44,kingdom of rust,,,,,,,,14.28571429,14.62140941
7,330,273.4708016,0.692,killing time,,,,,,,,0,17.13006011
7,338.25,302.5914931,0.393,phoenix rising,,,,,,,,-2.5,8.305608165
7,314.1482143,248.6029412,0.233,need for speed,,,,,,,,4.803571429,24.6657754
7,203.0769231,308.6244118,0.461,yesterday today,,,,,,,,38.46153846,6.47745098
7,281.7934783,250.7881773,0.606,great blacks,,,,,,,,14.60803689,24.00358262
7,313.5,265.5006919,0.18,acorn factory,,,,,,,,5,19.54524488
7,358.0797619,329.6905102,0.457,relentless,,,,,,,,-8.509018759,0.093784787
7,307.2142857,309.1278665,0.322,ten women,,,,,,,,6.904761905,6.324888952
7,320.1607143,272.9008118,0.302,funerals release dates,,,,,,,,2.981601732,17.30278432
7,320.5714286,292.2378663,0.473,sara,,,,,,,,2.857142857,11.44307082
7,275.7857143,260.9577976,0.0823,full circle,,,,,,,,16.42857143,20.92187951
7,325.875,296.9324699,0.542,mercy,,,,,,,,1.25,10.02046366
7,372.1666667,263.8201848,0.523,star dream girl,,,,,,,,-12.77777778,20.05448946
7,259.2857143,289.9412916,0.914,desert,,,,,,,,21.42857143,12.13900255
7,369,288.9871795,0.0765,surface scratch,,,,,,,,-11.81818182,12.42812743
7,369.6,292.0800737,0.0347,teeth into red,,,,,,,,-12,11.49088676
7,292.2857143,270.9128993,0.4,the dancer disappears,,,,,,,,11.42857143,17.90518202
7,231,267.327381,0.546,electric suits cowboy boots,,,,,,,,30,18.99170274
7,260.075,297.4880952,0.803,haunted heart,,,,,,,,21.18939394,9.852092352
7,292.1111111,248.2085573,0.717,big brother,,,,,,,,11.48148148,24.78528565
7,330,288.1145604,0.911,complemento,,,,,,,,0,12.69255744
7,373.5114469,286.7195122,0.308,temple of sickness,,,,,,,,-13.18528694,13.11529933
7,408.1458333,271.3464286,0.833,share the words,,,,,,,,-23.68055556,17.77380952
7,366.2083333,320.5890152,0.198,slave to negativity,,,,,,,,-10.97222222,2.85181359
7,355.6666667,268.2593854,0.702,word by word,,,,,,,,-7.777777778,18.70927716
7,341.6875,329.9312865,0.521,so little to give,,,,,,,,-3.541666667,0.020822258
7,337.0942029,276.9404762,0.161,bear me away,,,,,,,,-2.149758454,16.07864358
7,345.296875,285.8244048,0.341,white magic,,,,,,,,-4.635416667,13.38654401
7,337.9815476,271.6463415,0.172,cabin fever,,,,,,,,-2.418650794,17.68292683
7,254.7,295.8057244,0.414,say that again,,,,,,,,22.81818182,10.36190169
7,326.8287954,246.1452402,0.497,gazzillion ear,,,,,,,,0.96097108,25.41053327
7,273.9,305.5072643,0.226,storm country,,,,,,,,17,7.422041111
7,365.0815972,320.9640293,0.656,forgive me being lost,,,,,,,,-10.63078704,2.738172938
7,201.6666667,273.5093284,0.791,salvation army,,,,,,,,38.88888889,17.11838535
7,330,306.3237385,0.921,4,,,,,,,,0,7.174624712
7,292.5209184,283.3309083,0.285,all i want for christmas,,,,,,,,11.35729746,14.142149
7,332.6190476,275.4488889,0.369,all systems red,,,,,,,,-0.793650794,16.53063973
7,363,310.5724629,0.534,not me,,,,,,,,-10,5.887132449
7,298.2692308,302.95671,0.317,lazy lover,,,,,,,,9.615384615,8.194936377
7,234.8076923,283.7279412,0.385,inar if you know the degree of my love for you,,,,,,,,28.84615385,14.02183601
7,273.335034,270.923081,0.376,burn remix,,,,,,,,17.17120181,17.90209666
7,316.6952381,296.9286423,0.449,past in present,,,,,,,,4.031746032,10.02162355
7,277.9071429,325.2298077,0.845,deeper than love,,,,,,,,15.78571429,1.445512821
7,302.15625,281.4287749,0.0441,twins,,,,,,,,8.4375,14.71855305
7,365.8285714,320.9861111,0.033,glass deers,,,,,,,,-10.85714286,2.731481481
7,282.8571429,258.4842614,0.397,psycho future,,,,,,,,14.28571429,21.67143595
7,253,293.9814469,0.353,two planets,,,,,,,,23.33333333,10.91471306
7,372.1666667,313.167129,0.473,fields of marigold,,,,,,,,-12.77777778,5.100870004
7,330,318.2838972,0.0708,pursuit,,,,,,,,0,3.550334169
7,377.4128788,294.2872899,0.522,school for scandal,,,,,,,,-14.36753903,10.82203336
7,353.542328,285.1718362,0.75,ted fucking williams,,,,,,,,-7.134038801,13.58429205
7,358.1875,316.2066545,0.961,waste the alphabet,,,,,,,,-8.541666667,4.17980168
7,367.0162338,301.2554487,0.871,all my life,,,,,,,,-11.21704054,8.710470085
7,330,278.385119,0.935,samba de janeiro,,,,,,,,0,15.64087302
7,330,309.7693798,0.467,the thing,,,,,,,,0,6.130490956
7,232.6666667,299.7177656,0.179,country cookie 3,,,,,,,,29.49494949,9.176434676
7,337.2575188,304.4484127,0.255,flat hand,,,,,,,,-2.19924812,7.742905243
