score,l_pol,r_pol,valence,song,,,,,,,,l_pol_old,r_pol_old
7,267.9691043,279.2713343,0.55,cut the cake,,,,,,,,18.79724112,15.37232295
7,382.4136905,283.6755952,0.474,drive all night,,,,,,,,-15.88293651,14.03769841
7,331.8333333,307.1584821,0.587,the sound of young america,,,,,,,,-0.555555556,6.921672078
7,322.8303571,277.041514,0.358,one crowded hour,,,,,,,,2.172619048,16.04802605
7,227.3571429,283.733742,0.465,blank tapes,,,,,,,,31.1038961,14.02007818
7,321.0833333,295.0961538,0.334,age old blue,,,,,,,,2.702020202,10.57692308
7,277.2,293.7880991,0.615,capture,,,,,,,,16,10.97330332
7,259.5086207,249.3380696,0.175,redundant,,,,,,,,21.36102403,24.4430092
7,349.8,312.3081912,0.192,glaciers,,,,,,,,-6,5.361154186
7,363,283.7436602,0.862,porcupine or pineapple,,,,,,,,-10,14.01707267
7,328.625,307.8866264,0.311,miasma sky,,,,,,,,0.416666667,6.701022289
7,330,301.6673963,0.879,bubble bobble,,,,,,,,0,8.585637481
7,330,267.1168367,0.385,commercial break,,,,,,,,0,19.05550402
7,330,274.98,0.701,she just likes to fight,,,,,,,,0,16.67272727
7,300,280.8401099,0.231,still,,,,,,,,9.090909091,14.8969364
7,203.0769231,256.0534092,0.745,promise not to think about love,,,,,,,,38.46153846,22.40805783
7,286.5357143,306.7188193,0.574,gebbie street,,,,,,,,13.17099567,7.05490324
7,261.9375,290.0785714,0.18,my boy builds coffins,,,,,,,,20.625,12.0974026
7,278.5742857,281.0623898,0.937,stayin alive,,,,,,,,15.58354978,14.82957886
7,303.875,324.1001816,0.849,national parks,,,,,,,,7.916666667,1.787823758
7,330,268.9192177,0.0317,ouo,,,,,,,,0,18.50932797
7,268.5952381,283.6463964,0.278,jessica,,,,,,,,18.60750361,14.04654655
7,251.7548496,285.3381924,0.231,let me hit that,,,,,,,,23.71065163,13.53388108
7,495,292.7151228,0.796,forgive me,,,,,,,,-50,11.29844765
7,198.171875,249.4550493,0.719,tell me you love me,,,,,,,,39.94791667,24.40756083
7,330,290.1207265,0.282,harlem shake,,,,,,,,0,12.08462833
7,319,303.5175325,0.769,wool in the wash,,,,,,,,3.333333333,8.024990161
7,341.0785714,293.9199936,0.463,ever increasing circles,,,,,,,,-3.357142857,10.93333527
7,223.4795918,260.0462121,0.254,mimi song,,,,,,,,32.27891156,21.19811754
7,295.8011719,317.3297394,0.529,fork,,,,,,,,10.36328125,3.839472896
7,330,316.6258876,0.542,esperar,,,,,,,,0,4.052761341
7,245.1428571,264.0616135,0.69,this heart is a stone,,,,,,,,25.71428571,19.98132925
7,265.9642857,314.5877065,0.695,set the controls for the heart of the pelvis,,,,,,,,19.4047619,4.670391966
7,327.9198718,297.0827295,0.457,atop a cake,,,,,,,,0.63034188,9.974930464
7,360.2434524,290.6018967,0.197,in a while,,,,,,,,-9.16468254,11.93881918
7,341.7247024,295.8575581,0.721,bitchslap,,,,,,,,-3.552940115,10.3461945
7,273.1666667,291.9181667,0.148,voices from the top of the mountain,,,,,,,,17.22222222,11.53994949
7,300.797619,303.8394097,0.163,sex tourists,,,,,,,,8.849206349,7.927451599
7,351.0335714,292.8482804,0.541,blue times two,,,,,,,,-6.373809524,11.25809684
7,330,297.4880268,0.18,shallow ground,,,,,,,,0,9.852113085
7,253.3928571,288.6226484,0.668,french navy,,,,,,,,23.21428571,12.53859138
7,264.75,283.0745301,0.467,me and you,,,,,,,,19.77272727,14.21983937
7,401.3791209,294.1976453,0.237,spin the dial,,,,,,,,-21.63003663,10.84919839
7,542.609375,306.887967,0.342,global probing,,,,,,,,-64.42708333,7.003646354
7,237.4431818,292.0980373,0.26,magic mountain,,,,,,,,28.04752066,11.48544324
7,311.0119048,279.8616071,0.407,no one but you,,,,,,,,5.753968254,15.19345238
7,299.2895959,297.5565476,0.526,sparkle mr midnight mix,,,,,,,,9.306183064,9.831349206
7,298.5277778,281.9867127,0.608,rodeo,,,,,,,,9.537037037,14.54948098
7,371.5397135,289.6764925,0.0379,off off broadway,,,,,,,,-12.58779198,12.21924469
7,335.5611111,312.8166896,0.19,rattlesnakes smell like split cucumber,,,,,,,,-1.685185185,5.20706377
7,285.287037,273.819617,0.34,talk to me,,,,,,,,13.54938272,17.02435849
7,341,298.1988966,0.29,four walls,,,,,,,,-3.333333333,9.63669799
7,291.6964286,319.8165175,0.895,got old,,,,,,,,11.60714286,3.085903779
7,259.0107143,292.1732955,0.707,firebomb,,,,,,,,21.51190476,11.46263774
7,313.7619048,281.7013393,0.404,dear justice letter,,,,,,,,4.920634921,14.63595779
7,364.6885965,312.5782967,0.707,kemosabe,,,,,,,,-10.51169591,5.279304029
7,246.125,276.1374092,0.485,southern nights,,,,,,,,25.41666667,16.32199721
7,275.7857143,297.8878311,0.662,wintertime love,,,,,,,,16.42857143,9.730960279
7,353.5277778,311.562256,0.157,traveling,,,,,,,,-7.12962963,5.587195136
7,314.75,262.6798246,0.34,to the east,,,,,,,,4.621212121,20.40005316
7,301.4545455,291.4444444,0.155,man and wife the former financial planning,,,,,,,,8.650137741,11.68350168
7,254.3469388,270.1325397,0.361,kiss of life,,,,,,,,22.92517007,18.14165464
7,392.1923077,316.2857143,0.398,the rest of you,,,,,,,,-18.84615385,4.155844156
7,299.3452381,287.933171,0.0776,angel cum clean,,,,,,,,9.289321789,12.74752394
7,299.75,273.7011742,0.554,change of heart,,,,,,,,9.166666667,17.06025025
7,302.6571429,286.4304029,0.312,time moves slow,,,,,,,,8.285714286,13.2029082
7,385.6111111,297.8210227,0.0378,a violent sky,,,,,,,,-16.85185185,9.751205234
7,388.6666667,310.7207207,0.591,sin city,,,,,,,,-17.77777778,5.842205842
7,434.5,285.4946429,0.0705,vacant grave,,,,,,,,-31.66666667,13.48647186
7,259.7777778,267.9153226,0.254,a new love can be found,,,,,,,,21.27946128,18.81353861
7,239.25,281.0363014,0.812,return of white rabbit,,,,,,,,27.5,14.83748443
7,326.6153846,281.2978395,0.455,before the world was big,,,,,,,,1.025641026,14.75823045
7,332.9010989,293.7659799,0.108,california,,,,,,,,-0.879120879,10.98000611
7,300.6666667,327.1456294,0.419,o little town of bethlehem,,,,,,,,8.888888889,0.864960797
7,320.122449,285.258658,0.893,evident utensil,,,,,,,,2.993197279,13.55798242
7,297.825,274.4619883,0.562,she never understood,,,,,,,,9.75,16.82970051
7,406.2916667,283.8880719,0.947,sister of pearl,,,,,,,,-23.11868687,13.97331155
7,332.5420168,280.4775376,0.408,welcome home sanitarium,,,,,,,,-0.770308123,15.00680679
7,259.9241071,303.7544643,0.322,marie cherie,,,,,,,,21.23511905,7.953192641
7,404.0884921,294.8563853,0.179,lots,,,,,,,,-22.4510582,10.64958022
7,283.1190476,287.1538149,0.959,let it snow,,,,,,,,14.20634921,12.98369244
7,272.765625,286.5822945,0.905,epoxy for example,,,,,,,,17.34375,13.15688046
7,270.7941176,295.9352345,0.144,idioteque,,,,,,,,17.94117647,10.3226562
7,306.5621693,256.8717532,0.43,lord knows,,,,,,,,7.102372936,22.16007477
7,330,264.4281136,0.103,rattler,,,,,,,,0,19.87026862
7,268.4825,260.8298834,0.594,on the grind homie,,,,,,,,18.64166667,20.9606414
7,266.3833333,283.4114286,0.89,oh yeah,,,,,,,,19.27777778,14.11774892
7,294.9375,295.2048611,0.898,this little light of mine,,,,,,,,10.625,10.54398148
7,364.1052632,266.0906832,0.793,sensoria,,,,,,,,-10.33492823,19.36645963
7,307.4563492,270.8171053,0.834,dr bombay,,,,,,,,6.831409331,17.93421053
7,384.7904762,287.3821925,0.588,slide on u,,,,,,,,-16.6031746,12.91448713
7,138.1875,319.3251082,0.832,reference point zero,,,,,,,,58.125,3.234815689
7,312.3214286,294.403826,0.932,wishing,,,,,,,,5.357142857,10.7867194
7,363,289.068715,0.855,marzipan,,,,,,,,-10,12.4034197
7,355.9285714,294.5124031,0.531,strawberry skies,,,,,,,,-7.857142857,10.75381724
7,333.5357143,281.4821429,0.551,500 miles away from home,,,,,,,,-1.071428571,14.70238095
7,294.25,290.2892857,0.0564,the thorn in my side is gone alternate version,,,,,,,,10.83333333,12.03354978
7,294.9178571,280.7519106,0.779,the biz grasshopper experiment,,,,,,,,10.63095238,14.92366344
7,340.6121795,299.6223214,0.329,drove me to the wall,,,,,,,,-3.215811966,9.205357143
7,350.1155462,282.3159251,0.123,another rainy day,,,,,,,,-6.095620066,14.44971968
7,342.4558824,255.2037252,0.156,bad blood better,,,,,,,,-3.774509804,22.66553782
7,271.0714286,291.6562684,0.0711,daylight and the sun,,,,,,,,17.85714286,11.61931259
7,284.1268519,270.9957983,0.658,silver timothy,,,,,,,,13.90095398,17.88006112
7,271.0549451,261.786794,0.882,for your heart,,,,,,,,17.86213786,20.67066848
7,405.6642857,290.8595095,0.435,goin out of my head,,,,,,,,-22.92857143,11.86075471
7,305.4757653,278.9075261,0.705,the craft,,,,,,,,7.431586271,15.48256784
7,270.1111111,300.7381324,0.158,holland,,,,,,,,18.14814815,8.867232617
7,310.2857143,308.3173333,0.266,4:00 AM,,,,,,,,5.974025974,6.570505051
7,216.8375,282.7425303,0.218,street woods,,,,,,,,34.29166667,14.32044535
7,294.9375,297.7507215,0.644,thwart by thwart,,,,,,,,10.625,9.772508636
7,347.2857143,330.3554688,0.333,no hassle night,,,,,,,,-5.238095238,-0.107717803
7,320.715812,286.0178965,0.209,ready,,,,,,,,2.813390313,13.32791014
7,351.7623457,309.7321789,0.857,sleeping through heaven,,,,,,,,-6.594650206,6.14176396
7,286,271.1240385,0.204,if it hurts,,,,,,,,13.33333333,17.84120047
7,332.4388889,256.0741379,0.21,cry,,,,,,,,-0.739057239,22.40177638
7,288.6714286,297.9093383,0.761,the hair song,,,,,,,,12.52380952,9.724442945
7,288.75,299.3755848,0.04,city of dreams,,,,,,,,12.5,9.28012582
7,284.625,303.2969697,0.132,rainbow,,,,,,,,13.75,8.091827365
7,308.3235294,263.0759821,0.37,two sitting ducks,,,,,,,,6.568627451,20.28000541
7,330,295.2813385,0.639,portuguese solid summer,,,,,,,,0,10.52080652
7,528,280.0914723,0.284,tradition,,,,,,,,-60,15.12379627
7,366.1666667,287.9174528,0.666,low down soul,,,,,,,,-10.95959596,12.75228702
7,246.8944099,283.8613248,0.488,final home,,,,,,,,25.18351214,13.98141673
7,302.7619048,267.287415,0.315,staples,,,,,,,,8.253968254,19.00381365
7,330,266.735481,0.356,corcovado,,,,,,,,0,19.17106636
7,304.5002904,239.2488806,0.45,new religion,,,,,,,,7.727184739,27.50033921
7,267.5,309.8414502,0.0755,shape,,,,,,,,18.93939394,6.10865145
7,330,260.7234043,0.333,11 januari,,,,,,,,0,20.9929078
7,275,267.4485348,0.205,i cover the waterfront,,,,,,,,16.66666667,18.95498945
7,318.8738095,299.7115385,0.0734,promises,,,,,,,,3.371572872,9.178321678
7,297.1702381,284.1395042,0.572,perfected on puritan ave,,,,,,,,9.948412698,13.89711993
7,462,268.0771858,0.164,your blues,,,,,,,,-40,18.76448915
7,299.1607143,289.6172507,0.461,lawman,,,,,,,,9.345238095,12.23719677
8,240.4285714,284.3970588,0.385,tennessee blues,,,,,,,,27.14285714,13.81907308
8,289.6339286,264.4962585,0.41,beautiful people,,,,,,,,12.23214286,19.84961864
8,363,271.064721,0.424,ativan,,,,,,,,-10,17.85917547
8,292.25,302.3188202,0.053,he who breeds pestilence,,,,,,,,11.43939394,8.388236296
8,280.5,304.5694686,0.198,dmt song,,,,,,,,15,7.706221624
8,268.3676471,304.8185038,0.335,get with you and get high,,,,,,,,18.67647059,7.630756418
8,283.8611111,278.6595899,0.15,some other time,,,,,,,,13.98148148,15.55770002
8,308.2095238,270.4013889,0.965,cumberland gap,,,,,,,,6.603174603,18.06018519
8,255.75,306.4373656,0.201,papi pacify,,,,,,,,22.5,7.140192245
8,211.97,296.7578869,0.591,superstar wonderful weirdos,,,,,,,,35.76666667,10.0733676
8,330,284.9286837,0.438,sun,,,,,,,,0,13.65797462
8,306.737619,271.5678571,0.651,fandango,,,,,,,,7.049206349,17.70670996
8,330,289.9345885,0.699,milk man,,,,,,,,0,12.14103379
8,204.057971,286.2229953,0.303,love hurts,,,,,,,,38.16425121,13.265759
8,271.692029,269.0735507,0.68,freaky freaky,,,,,,,,17.66908213,18.46256039
8,349.2833333,297.7282014,0.318,bed bugs,,,,,,,,-5.843434343,9.779332904
8,391.1482143,307.380096,0.263,little girl blue,,,,,,,,-18.5297619,6.854516368
8,325.7404528,299.6552308,0.641,uv,,,,,,,,1.290771876,9.195384615
8,298.9038462,295.3161064,0.0359,color of blood,,,,,,,,9.423076923,10.51027077
8,254.1,286.9153904,0.434,on the line,,,,,,,,23,13.05594231
8,285.4761905,288.8798268,0.563,mindkilla,,,,,,,,13.49206349,12.46065853
8,303.073913,296.872992,0.891,robin egg blue,,,,,,,,8.15942029,10.03848728
8,309.0595238,265.5290453,0.829,working in a goldmine,,,,,,,,6.345598846,19.53665295
8,80.12745098,298.1790438,0.296,a beautiful woman,,,,,,,,75.71895425,9.642713988
8,262.625,273.0029762,0.207,black boy,,,,,,,,20.41666667,17.2718254
8,350.1953125,290.7963251,0.113,the light before we land,,,,,,,,-6.119791667,11.8799015
8,374,291.571588,0.115,fade away,,,,,,,,-13.33333333,11.64497334
8,395.0833333,317.6283466,0.682,expensive shit,,,,,,,,-19.72222222,3.748985891
8,296.0787037,286.9063051,0.369,lookin in,,,,,,,,10.2791807,13.05869542
8,319,258.861763,0.855,my baby just cares for me,,,,,,,,3.333333333,21.5570415
8,330,322.1594767,0.403,ipacial section,,,,,,,,0,2.375916163
8,212.85,282.5920559,0.151,sweet and lovely,,,,,,,,35.5,14.36604368
8,256.3392857,295.4858245,0.853,think about it,,,,,,,,22.32142857,10.45884106
8,286.48125,286.2708383,0.19,alice,,,,,,,,13.1875,13.25126111
8,519.9924812,264.4838635,0.448,bad seeds,,,,,,,,-57.57347915,19.85337471
8,331.9642857,303.3825453,0.135,shoeing the bones,,,,,,,,-0.595238095,8.065895372
8,330,285.6696756,0.094,dejenme llorar,,,,,,,,0,13.43343165
8,375.6185714,279.8190499,0.522,the return,,,,,,,,-13.82380952,15.20634851
8,404.25,286.1448768,0.202,the quest for equilibrium,,,,,,,,-22.5,13.28943126
8,233.2916667,264.6875,0.602,homesick,,,,,,,,29.30555556,19.79166667
8,339.2194519,300.0142857,0.12,the ballad of the costa concordia,,,,,,,,-2.793773313,9.086580087
8,192.4408602,266.8096764,0.433,love to love you baby,,,,,,,,41.68458781,19.1485829
8,350.35,285.7324223,0.893,bubbles in my beer,,,,,,,,-6.166666667,13.41441747
8,325.2857143,301.1013684,0.703,heroes and martyrs,,,,,,,,1.428571429,8.757161102
8,316.3377072,329.4906136,0.381,numb to the guns,,,,,,,,4.140088712,0.154359529
8,259.875,272.9709117,0.647,flowers,,,,,,,,21.25,17.28154192
8,288.4444444,268.5595238,0.688,bulletproof love,,,,,,,,12.59259259,18.61832612
8,332.0625,302.1863742,0.628,hollywood forever cemetery sings,,,,,,,,-0.625,8.428371447
8,300.2618056,280.202152,0.378,endangered species,,,,,,,,9.011574074,15.09025697
8,330,285.4534452,0.0968,count five or six,,,,,,,,0,13.49895601
8,368.8208333,274.800854,0.417,cold spring,,,,,,,,-11.76388889,16.72701393
8,318.8232143,271.4624294,0.229,used to be,,,,,,,,3.386904762,17.73865776
8,302.5501302,283.7630463,0.967,no 4,,,,,,,,8.318142361,14.01119809
8,330,277.2905547,0.0397,the department of dead letters,,,,,,,,0,15.97255919
8,337.2416667,313.4301097,0.105,your love means everything,,,,,,,,-2.194444444,5.021178884
8,332.3571429,307.6801168,0.143,dead beat,,,,,,,,-0.714285714,6.763600982
8,273.2059524,308.810559,0.217,for those about to rock,,,,,,,,17.21031746,6.421042725
8,304.3333333,272.1947876,0.0388,saint nothing,,,,,,,,7.777777778,17.51673102
8,241.2753968,313.1486111,0.567,love will tear us apart,,,,,,,,26.88624339,5.106481481
8,297,255.6306159,0.555,running,,,,,,,,10,22.53617699
8,344.4833333,281.2077895,0.515,you fell apart,,,,,,,,-4.388888889,14.78551832
8,288,285.2644578,0.814,jesus,,,,,,,,12.72727273,13.5562249
8,318.6675824,277.1605168,0.506,never be mine,,,,,,,,3.434065934,16.01196461
8,330.1617647,294.3530966,0.402,i felt the chill before the winter came,,,,,,,,-0.049019608,10.80209193
8,281.951087,311.6362554,0.664,history eraser,,,,,,,,14.56027668,5.564771087
8,272.0064286,307.362594,0.342,a cowards existence,,,,,,,,17.57380952,6.859820005
8,325.547619,289.3886171,0.585,uncle al,,,,,,,,1.349206349,12.30647967
8,314.875,288.7834008,0.633,kitty kat,,,,,,,,4.583333333,12.48987854
8,240.0419501,283.6416667,0.528,both sides now,,,,,,,,27.26001512,14.0479798
8,445.5,296.2588156,0.157,hated sunday,,,,,,,,-35,10.22460135
8,277.0079365,293.5505952,0.0465,telepath,,,,,,,,16.05820106,11.04527417
8,368.0416667,278.1110806,0.371,falling at your feet,,,,,,,,-11.52777778,15.72391497
8,303.6,298.264418,0.242,after the meteor showers,,,,,,,,8,9.616843034
8,234.2352941,298.2376302,0.36,game of diamonds,,,,,,,,29.01960784,9.624960543
8,330,274.1607143,0.0487,six days at the bottom of the ocean,,,,,,,,0,16.92099567
8,336.6349206,307.4726378,0.547,sink,,,,,,,,-2.010582011,6.8264734
8,296.8690476,276.7875,0.613,no one does it like you,,,,,,,,10.03968254,16.125
8,275,278.1853002,0.435,un amico,,,,,,,,16.66666667,15.70142418
8,387.2305556,304.5210145,0.481,artificial death in the west,,,,,,,,-17.34259259,7.720904699
8,399.0380952,294.0880037,0.483,i cry night after night,,,,,,,,-20.92063492,10.88242313
8,184.8,294.5029762,0.406,fire and the thud,,,,,,,,44,10.75667388
8,269.8055556,299.7786575,0.693,hey cool kid,,,,,,,,18.24074074,9.15798258
8,306.9305556,272.7534562,0.158,outside with the cuties,,,,,,,,6.990740741,17.34743751
8,357.5,282.8159722,0.0612,nuit 17 a 52,,,,,,,,-8.333333333,14.29819024
8,360.25,293.2012363,0.225,sea lungs,,,,,,,,-9.166666667,11.15114053
9,270,262.1677582,0.815,can you get to that,,,,,,,,18.18181818,20.55522479
9,223.4210526,277.8642113,0.347,headache,,,,,,,,32.29665072,15.79872385
9,346.9583333,272.8180627,0.0985,i walk a little faster,,,,,,,,-5.138888889,17.32785979
9,253.0491071,290.2436756,0.711,two sevens clash,,,,,,,,23.31845238,12.04737103
9,261.25,270.7579154,0.0396,tunnel of trees,,,,,,,,20.83333333,17.95214685
9,253.0626984,291.5919711,0.577,my dream,,,,,,,,23.31433381,11.63879663
9,396.754902,285.4798111,0.162,woods,,,,,,,,-20.22875817,13.49096635
9,66,263.1403247,0.323,tugboat,,,,,,,,80,20.26050767
9,333.3020147,299.7819581,0.812,jolene,,,,,,,,-1.000610501,9.156982385
9,336.9473684,311.1072404,0.307,4 degrees,,,,,,,,-2.105263158,5.725078655
9,317,290.0245472,0.549,reflections after jane,,,,,,,,3.939393939,12.11377358
9,338.0882353,293.3600509,0.377,hymn for the chosen ones,,,,,,,,-2.450980392,11.10301488
9,310.4097477,273.5312135,0.571,rebirth of slick,,,,,,,,5.936440103,17.1117535
9,314.4166667,294.0965682,0.27,from the devil to the deep blue sky,,,,,,,,4.722222222,10.87982782
9,313.6309524,296.1972789,0.512,hindsight,,,,,,,,4.96031746,10.24324881